"","Entry","group","n","conserved","partial","no","noOrth","penaltyScore"
"202","A8MXK1","noCMA",25,0,0,5,20,-0.8
"203","P42768","CMA",25,0,0,23,2,-0.08
"204","P42768","noCMA",25,0,0,19,6,-0.24
"205","Q13426","CMA",25,4,0,17,4,0
"206","Q13426","noCMA",25,1,0,6,18,-0.68
"207","Q86VZ2","CMA",25,16,0,7,2,0.56
"208","Q86VZ2","noCMA",25,5,0,19,1,0.16
"209","Q5MNZ9","CMA",25,5,0,18,2,0.12
"210","Q5MNZ9","noCMA",25,4,1,18,2,0.1
"211","Q7Z5U6","CMA",25,13,0,6,6,0.28
"212","Q7Z5U6","noCMA",25,0,0,8,17,-0.68
"213","Q96AJ9","CMA",25,1,0,22,2,-0.04
"214","Q96AJ9","noCMA",25,1,0,23,1,0
"215","Q9NYS7","CMA",25,17,0,6,2,0.6
"216","Q9NYS7","noCMA",25,0,0,24,1,-0.04
"217","Q9Y2B5","CMA",25,17,0,3,5,0.48
"218","Q9Y2B5","noCMA",25,5,0,5,15,-0.4
"219","Q9Y4P8","CMA",25,1,0,22,2,-0.04
"220","Q9Y4P8","noCMA",25,2,1,20,2,0.02
"221","P58557","CMA",25,10,2,7,6,0.2
"222","P58557","noCMA",25,1,0,7,17,-0.64
"223","A8MT66","CMA",25,2,0,4,19,-0.68
"224","A8MT66","noCMA",25,0,0,0,25,-1
"225","O15498","CMA",25,16,0,7,2,0.56
"226","O15498","noCMA",25,1,0,23,1,0
"227","Q9HCK0","CMA",25,18,0,5,2,0.64
"228","Q9HCK0","noCMA",25,3,0,21,1,0.08
"229","Q96MM3","CMA",25,4,3,16,2,0.14
"230","Q96MM3","noCMA",25,1,0,23,1,0
"231","Q8TF47","CMA",25,14,1,8,2,0.5
"232","Q8TF47","noCMA",25,1,0,23,1,0
"233","O43670","CMA",25,19,0,4,2,0.68
"234","O43670","noCMA",25,2,0,19,4,-0.08
"235","Q8NAF0","CMA",25,10,0,13,2,0.32
"236","Q8NAF0","noCMA",25,0,0,24,1,-0.04
"237","Q5T5D7","CMA",25,11,0,12,2,0.36
"238","Q5T5D7","noCMA",25,1,0,23,1,0
"239","P17029","CMA",25,18,0,5,2,0.64
"240","P17029","noCMA",25,0,0,24,1,-0.04
"241","Q5JVG8","CMA",25,3,0,20,2,0.04
"242","Q5JVG8","noCMA",25,0,0,24,1,-0.04
"243","Q8N587","CMA",25,0,0,23,2,-0.08
"244","Q8N587","noCMA",25,0,0,24,1,-0.04
"245","Q6ZMS7","CMA",25,22,0,1,2,0.8
"246","Q6ZMS7","noCMA",25,0,0,24,1,-0.04
"247","Q6ZN11","CMA",25,17,0,6,2,0.6
"248","Q6ZN11","noCMA",25,0,0,24,1,-0.04
"249","Q6ZN06","CMA",25,1,0,22,2,-0.04
"250","Q6ZN06","noCMA",25,0,0,24,1,-0.04
"251","Q6ZN08","CMA",25,2,0,21,2,0
"252","Q6ZN08","noCMA",25,0,0,24,1,-0.04
"253","Q96PM9","CMA",25,15,0,8,2,0.52
"254","Q96PM9","noCMA",25,0,0,9,16,-0.64
"255","Q9NUD5","CMA",25,4,0,1,20,-0.64
"256","Q9NUD5","noCMA",25,0,0,0,25,-1
"257","Q7RTV3","CMA",25,14,0,9,2,0.48
"258","Q7RTV3","noCMA",25,4,2,18,1,0.16
"259","Q9P2J8","CMA",25,1,1,21,2,-0.02
"260","Q9P2J8","noCMA",25,0,0,24,1,-0.04
"261","Q75MW2","CMA",25,22,0,1,2,0.8
"262","Q75MW2","noCMA",25,0,0,24,1,-0.04
"263","Q8WV99","CMA",25,10,1,12,2,0.34
"264","Q8WV99","noCMA",25,0,0,23,2,-0.08
"265","Q96NJ3","CMA",25,5,1,17,2,0.14
"266","Q96NJ3","noCMA",25,0,0,24,1,-0.04
"267","Q06732","CMA",25,8,0,15,2,0.24
"268","Q06732","noCMA",25,0,0,24,1,-0.04
"269","Q86UK7","CMA",25,18,0,3,4,0.56
"270","Q86UK7","noCMA",25,0,1,22,2,-0.06
"271","Q969S3","CMA",25,19,0,4,2,0.68
"272","Q969S3","noCMA",25,5,1,18,1,0.18
"273","Q6ZNC4","CMA",25,16,0,7,2,0.56
"274","Q6ZNC4","noCMA",25,3,0,15,7,-0.16
"275","Q9Y6M5","CMA",25,0,0,23,2,-0.08
"276","Q9Y6M5","noCMA",25,0,0,22,3,-0.12
"277","Q5W0Z9","CMA",25,21,0,2,2,0.76
"278","Q5W0Z9","noCMA",25,5,0,18,2,0.12
"279","Q6NUN9","CMA",25,22,0,1,2,0.8
"280","Q6NUN9","noCMA",25,0,1,23,1,-0.02
"281","Q8TAD4","CMA",25,18,0,5,2,0.64
"282","Q8TAD4","noCMA",25,2,0,22,1,0.04
"283","A8MXK9","CMA",25,3,0,0,22,-0.76
"284","A8MXK9","noCMA",25,0,0,0,25,-1
"285","P17025","CMA",25,11,0,12,2,0.36
"286","P17025","noCMA",25,0,0,24,1,-0.04
"287","O95201","CMA",25,10,0,13,2,0.32
"288","O95201","noCMA",25,0,0,24,1,-0.04
"289","B1APH4","CMA",25,2,0,21,2,0
"290","B1APH4","noCMA",25,0,0,24,1,-0.04
"291","Q9BS34","CMA",25,2,0,21,2,0
"292","Q9BS34","noCMA",25,0,0,24,1,-0.04
"293","O15156","CMA",25,13,0,10,2,0.44
"294","O15156","noCMA",25,0,0,24,1,-0.04
"295","A2RRD8","CMA",25,3,3,17,2,0.1
"296","A2RRD8","noCMA",25,0,0,24,1,-0.04
"297","Q8N9F8","CMA",25,1,0,22,2,-0.04
"298","Q8N9F8","noCMA",25,0,0,24,1,-0.04
"299","Q96JC4","CMA",25,1,0,22,2,-0.04
"300","Q96JC4","noCMA",25,0,1,23,1,-0.02
"301","Q68DY1","CMA",25,2,0,21,2,0
"302","Q68DY1","noCMA",25,0,0,24,1,-0.04
"303","Q96K58","CMA",25,19,0,4,2,0.68
"304","Q96K58","noCMA",25,0,0,24,1,-0.04
"305","A8MWP6","CMA",25,3,0,0,22,-0.76
"306","A8MWP6","noCMA",25,0,0,0,25,-1
"307","Q9Y330","CMA",25,18,0,5,2,0.64
"308","Q9Y330","noCMA",25,5,1,18,1,0.18
"309","Q13105","CMA",25,21,0,2,2,0.76
"310","Q13105","noCMA",25,3,0,21,1,0.08
"311","Q15935","CMA",25,0,0,23,2,-0.08
"312","Q15935","noCMA",25,0,0,24,1,-0.04
"313","Q96LW9","CMA",25,2,0,21,2,0
"314","Q96LW9","noCMA",25,0,0,24,1,-0.04
"315","A6NGD5","CMA",25,3,0,20,2,0.04
"316","A6NGD5","noCMA",25,0,0,24,1,-0.04
"317","P62258","CMA",25,20,0,3,2,0.72
"318","P62258","noCMA",25,22,0,2,1,0.84
"319","P61981","CMA",25,20,0,3,2,0.72
"320","P61981","noCMA",25,24,0,0,1,0.92
"321","P63104","CMA",25,21,0,2,2,0.76
"322","P63104","noCMA",25,22,0,2,1,0.84
"323","Q31610","CMA",25,1,2,20,2,0
"324","Q31610","noCMA",25,0,0,6,19,-0.76
"325","Q16537","CMA",25,23,0,0,2,0.84
"326","Q16537","noCMA",25,21,0,3,1,0.8
"327","Q9Y312","CMA",25,11,0,12,2,0.36
"328","Q9Y312","noCMA",25,0,0,22,3,-0.12
"329","P31946","CMA",25,22,0,1,2,0.8
"330","P31946","noCMA",25,24,0,0,1,0.92
"331","Q9Y614","CMA",25,18,0,5,2,0.64
"332","Q9Y614","noCMA",25,0,1,23,1,-0.02
"333","Q96CM8","CMA",25,17,1,5,2,0.62
"334","Q96CM8","noCMA",25,0,4,16,5,-0.12
"335","P18825","CMA",25,10,3,10,2,0.38
"336","P18825","noCMA",25,2,10,10,3,0.16
"337","Q29974","CMA",25,11,1,11,2,0.38
"338","Q29974","noCMA",25,1,0,4,20,-0.76
"339","Q9HC16","CMA",25,0,0,20,5,-0.2
"340","Q9HC16","noCMA",25,0,0,0,25,-1
"341","O14561","CMA",25,2,12,9,2,0.24
"342","O14561","noCMA",25,0,3,18,4,-0.1
"343","Q6UXT9","CMA",25,4,0,0,21,-0.68
"344","Q6UXT9","noCMA",25,0,0,9,16,-0.64
"345","P00519","CMA",25,6,0,17,2,0.16
"346","P00519","noCMA",25,3,0,19,3,0
"347","P49748","CMA",25,0,0,23,2,-0.08
"348","P49748","noCMA",25,0,0,22,3,-0.12
"349","Q719I0","CMA",25,5,0,18,2,0.12
"350","Q719I0","noCMA",25,0,0,23,2,-0.08
"351","P10321","CMA",25,2,1,20,2,0.02
"352","P10321","noCMA",25,0,0,6,19,-0.76
"353","P08697","CMA",25,1,0,22,2,-0.04
"354","P08697","noCMA",25,0,0,21,4,-0.16
"355","P08910","CMA",25,22,0,1,2,0.8
"356","P08910","noCMA",25,6,0,16,3,0.12
"357","P30486","CMA",25,1,2,20,2,0
"358","P30486","noCMA",25,0,0,6,19,-0.76
"359","Q8N5Z0","CMA",25,18,0,5,2,0.64
"360","Q8N5Z0","noCMA",25,0,0,22,3,-0.12
"361","P01911","CMA",25,11,1,11,2,0.38
"362","P01911","noCMA",25,1,0,4,20,-0.76
"363","P31937","CMA",25,2,0,21,2,0
"364","P31937","noCMA",25,5,0,16,4,0.04
"365","P01011","CMA",25,1,0,22,2,-0.04
"366","P01011","noCMA",25,0,0,21,4,-0.16
"367","P30837","CMA",25,11,0,12,2,0.36
"368","P30837","noCMA",25,4,1,19,1,0.14
"369","P51648","CMA",25,0,0,23,2,-0.08
"370","P51648","noCMA",25,9,0,14,2,0.28
"371","Q9Y673","CMA",25,2,0,21,2,0
"372","Q9Y673","noCMA",25,0,1,23,1,-0.02
"373","Q92572","CMA",25,22,0,1,2,0.8
"374","Q92572","noCMA",25,19,1,4,1,0.74
"375","Q15699","CMA",25,21,0,2,2,0.76
"376","Q15699","noCMA",25,7,0,17,1,0.24
"377","Q16671","CMA",25,12,0,11,2,0.4
"378","Q16671","noCMA",25,0,1,21,3,-0.1
"379","Q96EY9","CMA",25,10,1,2,12,-0.06
"380","Q96EY9","noCMA",25,1,0,21,3,-0.08
"381","Q5JTC6","CMA",25,18,0,3,4,0.56
"382","Q5JTC6","noCMA",25,0,0,6,19,-0.76
"383","O95076","CMA",25,23,0,0,2,0.84
"384","O95076","noCMA",25,8,0,16,1,0.28
"385","P18089","CMA",25,17,6,0,2,0.72
"386","P18089","noCMA",25,2,9,11,3,0.14
"387","Q13443","CMA",25,11,1,11,2,0.38
"388","Q13443","noCMA",25,0,0,23,2,-0.08
"389","Q92685","CMA",25,12,0,7,6,0.24
"390","Q92685","noCMA",25,0,0,24,1,-0.04
"391","P02760","CMA",25,3,0,20,2,0.04
"392","P02760","noCMA",25,0,0,22,3,-0.12
"393","Q86WK7","CMA",25,4,0,15,6,-0.08
"394","Q86WK7","noCMA",25,0,0,6,19,-0.76
"395","P06280","CMA",25,10,1,12,2,0.34
"396","P06280","noCMA",25,0,0,23,2,-0.08
"397","Q96JD6","CMA",25,16,0,7,2,0.56
"398","Q96JD6","noCMA",25,2,2,20,1,0.08
"399","P13798","CMA",25,1,0,22,2,-0.04
"400","P13798","noCMA",25,5,0,19,1,0.16
"401","O00116","CMA",25,22,0,1,2,0.8
"402","O00116","noCMA",25,5,0,15,5,0
"403","Q16186","CMA",25,18,0,2,5,0.52
"404","Q16186","noCMA",25,2,0,21,2,0
"405","P0CW23","CMA",25,5,0,0,20,-0.6
"406","P0CW23","noCMA",25,0,0,0,25,-1
"407","Q16352","CMA",25,11,0,12,2,0.36
"408","Q16352","noCMA",25,0,0,7,18,-0.72
"409","Q9NXU5","CMA",25,2,0,21,2,0
"410","Q9NXU5","noCMA",25,0,0,23,2,-0.08
"411","Q6XD76","CMA",25,3,0,20,2,0.04
"412","Q6XD76","noCMA",25,0,0,21,4,-0.16
"413","O96018","CMA",25,12,0,11,2,0.4
"414","O96018","noCMA",25,0,0,21,4,-0.16
"415","P84077","CMA",25,22,0,1,2,0.8
"416","P84077","noCMA",25,22,0,2,1,0.84
"417","Q9NUS5","CMA",25,18,0,1,6,0.48
"418","Q9NUS5","noCMA",25,2,0,6,17,-0.6
"419","Q7Z3H0","CMA",25,17,0,3,5,0.48
"420","Q7Z3H0","noCMA",25,0,0,4,21,-0.84
"421","Q9HBZ2","CMA",25,7,0,0,18,-0.44
"422","Q9HBZ2","noCMA",25,2,0,0,23,-0.84
"423","A6NCL7","CMA",25,14,0,7,4,0.4
"424","A6NCL7","noCMA",25,1,0,12,12,-0.44
"425","P58335","CMA",25,1,0,22,2,-0.04
"426","P58335","noCMA",25,0,0,10,15,-0.6
"427","Q7Z591","CMA",25,4,0,17,4,0
"428","Q7Z591","noCMA",25,0,0,6,19,-0.76
"429","P27216","CMA",25,15,0,8,2,0.52
"430","P27216","noCMA",25,0,1,21,3,-0.1
"431","P04083","CMA",25,3,0,20,2,0.04
"432","P04083","noCMA",25,0,1,21,3,-0.1
"433","Q0VD83","CMA",25,2,0,18,5,-0.12
"434","Q0VD83","noCMA",25,0,0,0,25,-1
"435","Q92482","CMA",25,0,0,23,2,-0.08
"436","Q92482","noCMA",25,1,1,16,7,-0.22
"437","E9PGG2","CMA",25,3,1,9,12,-0.34
"438","E9PGG2","noCMA",25,0,0,1,24,-0.96
"439","P02649","CMA",25,11,0,8,6,0.2
"440","P02649","noCMA",25,1,0,5,19,-0.72
"441","Q9BWW9","CMA",25,3,0,20,2,0.04
"442","Q9BWW9","noCMA",25,0,1,6,18,-0.7
"443","O94778","CMA",25,12,0,11,2,0.4
"444","O94778","noCMA",25,3,1,18,3,0.02
"445","Q9NVP2","CMA",25,23,0,0,2,0.84
"446","Q9NVP2","noCMA",25,13,1,9,2,0.46
"447","Q9UII2","CMA",25,15,0,6,4,0.44
"448","Q9UII2","noCMA",25,4,0,15,6,-0.08
"449","O43521","CMA",25,19,0,2,4,0.6
"450","O43521","noCMA",25,1,0,1,23,-0.88
"451","O75752","CMA",25,17,0,6,2,0.6
"452","O75752","noCMA",25,0,0,21,4,-0.16
"453","Q6ZMB0","CMA",25,11,0,12,2,0.36
"454","Q6ZMB0","noCMA",25,0,0,21,4,-0.16
"455","Q6UX72","CMA",25,9,0,14,2,0.28
"456","Q6UX72","noCMA",25,4,0,17,4,0
"457","Q9NXR7","CMA",25,21,0,1,3,0.72
"458","Q9NXR7","noCMA",25,4,0,11,10,-0.24
"459","A6NEK1","CMA",25,17,0,6,2,0.6
"460","A6NEK1","noCMA",25,0,0,23,2,-0.08
"461","P30049","CMA",25,17,0,2,6,0.44
"462","P30049","noCMA",25,0,0,22,3,-0.12
"463","P27037","CMA",25,0,19,4,2,0.3
"464","P27037","noCMA",25,0,4,18,3,-0.04
"465","P61204","CMA",25,22,0,1,2,0.8
"466","P61204","noCMA",25,22,0,2,1,0.84
"467","P62330","CMA",25,19,0,4,2,0.68
"468","P62330","noCMA",25,21,0,2,2,0.76
"469","P02647","CMA",25,12,0,6,7,0.2
"470","P02647","noCMA",25,0,0,6,19,-0.76
"471","P02749","CMA",25,15,0,8,2,0.52
"472","P02749","noCMA",25,0,0,22,3,-0.12
"473","Q969Q4","CMA",25,0,0,23,2,-0.08
"474","Q969Q4","noCMA",25,0,0,24,1,-0.04
"475","Q9NVJ2","CMA",25,4,0,19,2,0.08
"476","Q9NVJ2","noCMA",25,5,0,15,5,0
"477","Q9C0K3","CMA",25,20,0,3,2,0.72
"478","Q9C0K3","noCMA",25,9,0,14,2,0.28
"479","P0C7U1","CMA",25,19,1,3,2,0.7
"480","P0C7U1","noCMA",25,0,0,18,7,-0.28
"481","Q9NR71","CMA",25,19,1,3,2,0.7
"482","Q9NR71","noCMA",25,0,0,18,7,-0.28
"483","P05496","CMA",25,20,0,3,2,0.72
"484","P05496","noCMA",25,1,5,18,1,0.1
"485","Q92858","CMA",25,5,0,15,5,0
"486","Q92858","noCMA",25,0,0,18,7,-0.28
"487","Q8N100","CMA",25,3,0,17,5,-0.08
"488","Q8N100","noCMA",25,0,0,18,7,-0.28
"489","Q9Y679","CMA",25,14,0,9,2,0.48
"490","Q9Y679","noCMA",25,1,0,22,2,-0.04
"491","P15291","CMA",25,0,17,6,2,0.26
"492","P15291","noCMA",25,2,2,17,4,-0.04
"493","Q9Y5Z0","CMA",25,14,1,8,2,0.5
"494","Q9Y5Z0","noCMA",25,0,0,24,1,-0.04
"495","O76090","CMA",25,5,0,18,2,0.12
